status	old	new
MOVED	scripts/gen_report.py	scripts/analysis/gen_report.py
MOVED	scripts/gen_report2.py	scripts/analysis/gen_report2.py
MOVED	scripts/gen_report3.py	scripts/analysis/gen_report3.py
MOVED	scripts/kwbooks.py	scripts/library/kwbooks.py
MOVED	scripts/kw_2013_2015.md	archive/derived/kw_2013_2015.md
MOVED	scripts/kw_2019_2021.md	archive/derived/kw_2019_2021.md
MOVED	scripts/lcs_2013_2015.py	scripts/analysis/lcs_2013_2015.py
MOVED	scripts/lib_index.json	archive/derived/lib_index.json
MOVED	scripts/lib_index.py	scripts/library/lib_index.py
MOVED	scripts/lib_search.py	scripts/library/lib_search.py
MOVED	scripts/locate_nul.py	scripts/extraction/locate_nul.py
MOVED	scripts/make_syllabus_reports.py	scripts/analysis/make_syllabus_reports.py
MOVED	scripts/meta_2013_2015.py	scripts/analysis/meta_2013_2015.py
MOVED	scripts/mock_probe.py	scripts/analysis/mock_probe.py
MOVED	scripts/mock_verify.py	scripts/analysis/mock_verify.py
MOVED	scripts/mock_verify2.py	scripts/analysis/mock_verify2.py
MOVED	scripts/modern_dump.txt	archive/derived/modern_dump.txt
MOVED	scripts/named_theorems_2013_2015.md	archive/derived/named_theorems_2013_2015.md
MOVED	scripts/picks_2013_2015.py	scripts/analysis/picks_2013_2015.py
MOVED	scripts/picks_2013_2015.txt	archive/derived/picks_2013_2015.txt
MOVED	scripts/pick_e1.py	scripts/legacy/pick_e1.py
MOVED	scripts/probe_doc.py	scripts/extraction/probe_doc.py
MOVED	scripts/probe_enc.py	scripts/extraction/probe_enc.py
MOVED	scripts/prob_final_numbers.py	scripts/analysis/prob_final_numbers.py
MOVED	scripts/prob_ps_bodies.json	archive/derived/prob_ps_bodies.json
MOVED	scripts/prob_ps_rows.json	archive/derived/prob_ps_rows.json
MOVED	scripts/prob_ps_rows2.json	archive/derived/prob_ps_rows2.json
MOVED	scripts/prob_ps_rows3.json	archive/derived/prob_ps_rows3.json
MOVED	scripts/prob_ps_rows_body.json	archive/derived/prob_ps_rows_body.json
MOVED	scripts/prob_ps_rows_final.json	archive/derived/prob_ps_rows_final.json
MOVED	scripts/prob_ps_rows_v2.json	archive/derived/prob_ps_rows_v2.json
MOVED	scripts/prob_style2.py	scripts/analysis/prob_style2.py
MOVED	scripts/prob_style3.py	scripts/analysis/prob_style3.py
MOVED	scripts/prob_tag_table.py	scripts/analysis/prob_tag_table.py
MOVED	scripts/prob_twins.py	scripts/analysis/prob_twins.py
MOVED	scripts/prob_twins2.py	scripts/analysis/prob_twins2.py
MOVED	scripts/prob_twins3.py	scripts/analysis/prob_twins3.py
MOVED	scripts/read_doc.py	scripts/extraction/read_doc.py
MOVED	scripts/read_docx.py	scripts/extraction/read_docx.py
MOVED	scripts/rebuild_pipeline.py	scripts/extraction/rebuild_pipeline.py
MOVED	scripts/referee_verify.py	scripts/verification/referee_verify.py
MOVED	scripts/ref_num1.py	scripts/verification/ref_num1.py
MOVED	scripts/ref_num2.py	scripts/verification/ref_num2.py
MOVED	scripts/ref_num3.py	scripts/verification/ref_num3.py
MOVED	scripts/ref_num4.py	scripts/verification/ref_num4.py
MOVED	scripts/ref_num5.py	scripts/verification/ref_num5.py
MOVED	scripts/ref_pdf_2021.py	scripts/verification/ref_pdf_2021.py
MOVED	scripts/ref_pdf_2021b.py	scripts/verification/ref_pdf_2021b.py
MOVED	scripts/ref_pdf_dump.py	scripts/verification/ref_pdf_dump.py
MOVED	scripts/ref_pdf_dump2.py	scripts/verification/ref_pdf_dump2.py
MOVED	scripts/ref_probe1.py	scripts/verification/ref_probe1.py
MOVED	scripts/ref_probe2.py	scripts/verification/ref_probe2.py
MOVED	scripts/ref_probe3.py	scripts/verification/ref_probe3.py
MOVED	scripts/ref_probe4.py	scripts/verification/ref_probe4.py
MOVED	scripts/ref_probe5.py	scripts/verification/ref_probe5.py
MOVED	scripts/ref_probe6.py	scripts/verification/ref_probe6.py
MOVED	scripts/ref_probe7.py	scripts/verification/ref_probe7.py
MOVED	scripts/ref_probe8.py	scripts/verification/ref_probe8.py
MOVED	scripts/render_2015_alg.py	scripts/extraction/render_2015_alg.py
MOVED	scripts/render_garbled.py	scripts/extraction/render_garbled.py
MOVED	scripts/roadmap_probe1.py	scripts/legacy/roadmap_probe1.py
MOVED	scripts/roadmap_probe2.py	scripts/legacy/roadmap_probe2.py
MOVED	scripts/roadmap_probe3.py	scripts/legacy/roadmap_probe3.py
MOVED	scripts/roadmap_probe4.py	scripts/legacy/roadmap_probe4.py
MOVED	scripts/roadmap_probe5.py	scripts/legacy/roadmap_probe5.py
MOVED	scripts/show_compact.py	scripts/analysis/show_compact.py
MOVED	scripts/show_topic.py	scripts/analysis/show_topic.py
MOVED	scripts/snap_subj.py	scripts/analysis/snap_subj.py
MOVED	scripts/spotcheck.py	scripts/legacy/spotcheck.py
MOVED	scripts/stats2_2013_2015.py	scripts/analysis/stats2_2013_2015.py
MOVED	scripts/stats2_2022_2023.py	scripts/analysis/stats2_2022_2023.py
MOVED	scripts/stats_2010_2012.json	archive/derived/stats_2010_2012.json
MOVED	scripts/stats_2013_2015.json	archive/derived/stats_2013_2015.json
MOVED	scripts/stats_2013_2015.py	scripts/analysis/stats_2013_2015.py
MOVED	scripts/stats_2016_2018.py	scripts/analysis/stats_2016_2018.py
MOVED	scripts/stats_2019_2021.json	archive/derived/stats_2019_2021.json
MOVED	scripts/stats_2019_2021.py	scripts/analysis/stats_2019_2021.py
MOVED	scripts/stats_2022_2023.json	archive/derived/stats_2022_2023.json
MOVED	scripts/stats_2022_2023.py	scripts/analysis/stats_2022_2023.py
MOVED	scripts/struct_2013_2015.md	archive/derived/struct_2013_2015.md
MOVED	scripts/subject_prob_final2.py	scripts/analysis/subject_prob_final2.py
MOVED	scripts/subject_prob_kw.json	archive/derived/subject_prob_kw.json
MOVED	scripts/subject_prob_rows.py	scripts/analysis/subject_prob_rows.py
MOVED	scripts/subject_prob_rows2.py	scripts/analysis/subject_prob_rows2.py
MOVED	scripts/subject_prob_rows3.py	scripts/analysis/subject_prob_rows3.py
MOVED	scripts/subject_prob_rows_final.py	scripts/analysis/subject_prob_rows_final.py
MOVED	scripts/subject_prob_stats.py	scripts/analysis/subject_prob_stats.py
MOVED	scripts/subject_prob_terms.py	scripts/analysis/subject_prob_terms.py
MOVED	scripts/subject_prob_terms2.py	scripts/analysis/subject_prob_terms2.py
MOVED	scripts/subj_an_1.py	scripts/analysis/subj_an_1.py
MOVED	scripts/subj_an_10.py	scripts/analysis/subj_an_10.py
MOVED	scripts/subj_an_11.py	scripts/analysis/subj_an_11.py
MOVED	scripts/subj_an_12.py	scripts/analysis/subj_an_12.py
MOVED	scripts/subj_an_13.py	scripts/analysis/subj_an_13.py
MOVED	scripts/subj_an_14.py	scripts/analysis/subj_an_14.py
MOVED	scripts/subj_an_15.py	scripts/analysis/subj_an_15.py
MOVED	scripts/subj_an_16.py	scripts/analysis/subj_an_16.py
MOVED	scripts/subj_an_17.py	scripts/analysis/subj_an_17.py
MOVED	scripts/subj_an_18.py	scripts/analysis/subj_an_18.py
MOVED	scripts/subj_an_19.py	scripts/analysis/subj_an_19.py
MOVED	scripts/subj_an_2.py	scripts/analysis/subj_an_2.py
MOVED	scripts/subj_an_20.py	scripts/analysis/subj_an_20.py
MOVED	scripts/subj_an_21.py	scripts/analysis/subj_an_21.py
MOVED	scripts/subj_an_22.py	scripts/analysis/subj_an_22.py
MOVED	scripts/subj_an_23.py	scripts/analysis/subj_an_23.py
MOVED	scripts/subj_an_24.py	scripts/analysis/subj_an_24.py
MOVED	scripts/subj_an_25.py	scripts/analysis/subj_an_25.py
MOVED	scripts/subj_an_26.py	scripts/analysis/subj_an_26.py
MOVED	scripts/subj_an_27.py	scripts/analysis/subj_an_27.py
MOVED	scripts/subj_an_28.py	scripts/analysis/subj_an_28.py
MOVED	scripts/subj_an_29.py	scripts/analysis/subj_an_29.py
MOVED	scripts/subj_an_3.py	scripts/analysis/subj_an_3.py
MOVED	scripts/subj_an_30.py	scripts/analysis/subj_an_30.py
MOVED	scripts/subj_an_4.py	scripts/analysis/subj_an_4.py
MOVED	scripts/subj_an_5.py	scripts/analysis/subj_an_5.py
MOVED	scripts/subj_an_6.py	scripts/analysis/subj_an_6.py
MOVED	scripts/subj_an_7.py	scripts/analysis/subj_an_7.py
MOVED	scripts/subj_an_8.py	scripts/analysis/subj_an_8.py
MOVED	scripts/subj_an_9.py	scripts/analysis/subj_an_9.py
MOVED	scripts/subj_hd.py	scripts/analysis/subj_hd.py
MOVED	scripts/subj_sz.py	scripts/analysis/subj_sz.py
MOVED	scripts/subtopic_recency.py	scripts/analysis/subtopic_recency.py
MOVED	scripts/syllabus_coverage.py	scripts/analysis/syllabus_coverage.py
MOVED	scripts/tag_index.py	scripts/analysis/tag_index.py
MOVED	scripts/tag_problems.py	scripts/analysis/tag_problems.py
MOVED	scripts/tag_problems.txt	archive/derived/tag_problems.txt
MOVED	scripts/tag_stats.json	archive/derived/tag_stats.json
MOVED	scripts/tag_stats.py	scripts/analysis/tag_stats.py
MOVED	scripts/team_algebra_metrics.json	archive/derived/team_algebra_metrics.json
MOVED	scripts/themes_2013_2015.md	archive/derived/themes_2013_2015.md
MOVED	scripts/topic_books.py	scripts/library/topic_books.py
MOVED	scripts/topic_books.txt	archive/derived/topic_books.txt
MOVED	scripts/topic_books2.py	scripts/library/topic_books2.py
MOVED	scripts/topic_books2.txt	archive/derived/topic_books2.txt
MOVED	scripts/topic_books_compact.py	scripts/library/topic_books_compact.py
MOVED	scripts/topic_books_compact.txt	archive/derived/topic_books_compact.txt
MOVED	scripts/validate_mothers.py	scripts/validation/validate_mothers.py
MOVED	scripts/validate_mothers2.py	scripts/validation/validate_mothers2.py
MOVED	scripts/yau_2010_2012_stats.py	scripts/analysis/yau_2010_2012_stats.py
MOVED	scripts/yau_2010_2012_style.py	scripts/analysis/yau_2010_2012_style.py
MOVED	scripts/yau_2024_2026_stats.py	scripts/analysis/yau_2024_2026_stats.py
MOVED	scripts/yau_stats_v2.py	scripts/analysis/yau_stats_v2.py
MOVED	scripts/_dump_geo.txt	archive/derived/_dump_geo.txt
MOVED	scripts/_dump_prob_ind.txt	archive/derived/_dump_prob_ind.txt
MOVED	scripts/_dump_prob_team_overall.txt	archive/derived/_dump_prob_team_overall.txt
MOVED	scripts/_finals_2020_extract.py	scripts/extraction/_finals_2020_extract.py
MOVED	scripts/_finals_2020_try.py	scripts/extraction/_finals_2020_try.py
MOVED	scripts/_finals_extra.py	scripts/extraction/_finals_extra.py
MOVED	scripts/_finals_med.py	scripts/legacy/_finals_med.py
MOVED	scripts/_finals_tables.md	archive/derived/_finals_tables.md
MOVED	scripts/_inspect_phys.py	scripts/legacy/_inspect_phys.py
MOVED	scripts/_mothers_a.py	scripts/analysis/_mothers_a.py
MOVED	scripts/_mothers_b.py	scripts/analysis/_mothers_b.py
MOVED	scripts/_patch2.py	scripts/legacy/_patch2.py
MOVED	scripts/_patch3.py	scripts/legacy/_patch3.py
MOVED	scripts/_patch4.py	scripts/legacy/_patch4.py
MOVED	scripts/_patch5.py	scripts/legacy/_patch5.py
MOVED	scripts/_patch_builder.py	scripts/legacy/_patch_builder.py
MOVED	scripts/_pf.py	scripts/legacy/_pf.py
MOVED	scripts/_pf2.py	scripts/legacy/_pf2.py
MOVED	scripts/_phys_cands.py	scripts/legacy/_phys_cands.py
MOVED	scripts/_phys_dup.py	scripts/legacy/_phys_dup.py
MOVED	scripts/_phys_final.py	scripts/legacy/_phys_final.py
MOVED	scripts/_phys_headers.py	scripts/legacy/_phys_headers.py
MOVED	scripts/_phys_loose.py	scripts/legacy/_phys_loose.py
MOVED	scripts/_phys_matrix.py	scripts/legacy/_phys_matrix.py
MOVED	scripts/_phys_parse.py	scripts/legacy/_phys_parse.py
MOVED	scripts/_phys_precursors.json	archive/derived/_phys_precursors.json
MOVED	scripts/_phys_problems.py	scripts/legacy/_phys_problems.py
MOVED	scripts/_phys_segment.py	scripts/legacy/_phys_segment.py
MOVED	scripts/_phys_segs.json	archive/derived/_phys_segs.json
MOVED	scripts/_phys_show.py	scripts/legacy/_phys_show.py
MOVED	scripts/_phys_solpts.py	scripts/legacy/_phys_solpts.py
MOVED	scripts/_phys_strict.py	scripts/legacy/_phys_strict.py
MOVED	scripts/_phys_tags.py	scripts/legacy/_phys_tags.py
MOVED	scripts/_phys_verbs2.py	scripts/legacy/_phys_verbs2.py
MOVED	scripts/_phys_vocab.py	scripts/legacy/_phys_vocab.py
MOVED	scripts/_prelim_cmp.py	scripts/legacy/_prelim_cmp.py
MOVED	scripts/_render2014.py	scripts/extraction/_render2014.py
MOVED	scripts/_report_tpl_body.md	archive/derived/_report_tpl_body.md
MOVED	scripts/_report_tpl_head.md	archive/derived/_report_tpl_head.md
MOVED	scripts/_report_tpl_tail.md	archive/derived/_report_tpl_tail.md
MOVED	scripts/_tmp_algebra_full.py	scripts/legacy/_tmp_algebra_full.py
MOVED	scripts/_tmp_dup2.py	scripts/legacy/_tmp_dup2.py
MOVED	scripts/_tmp_dupcheck.py	scripts/legacy/_tmp_dupcheck.py
MOVED	scripts/_tmp_team_algebra.py	scripts/legacy/_tmp_team_algebra.py
MOVED	scripts/_tmp_topic_freq.py	scripts/legacy/_tmp_topic_freq.py
MOVED	scripts/stats_out/problems_2016_2018.json	archive/dumps/stats_out/problems_2016_2018.json
MOVED	scripts/stats_out/stats_2016_2018.txt	archive/dumps/stats_out/stats_2016_2018.txt
MOVED	scripts/_clean/2016_2016_team.txt	archive/clean_copies/2016_2016_team.txt
MOVED	scripts/_clean/2016_algebra2016_individual.txt	archive/clean_copies/2016_algebra2016_individual.txt
MOVED	scripts/_clean/2016_analysis2016_individual.txt	archive/clean_copies/2016_analysis2016_individual.txt
MOVED	scripts/_clean/2016_applied2016_individual.txt	archive/clean_copies/2016_applied2016_individual.txt
MOVED	scripts/_clean/2016_geometry2016_individual.txt	archive/clean_copies/2016_geometry2016_individual.txt
MOVED	scripts/_clean/2016_probability2016_individual.txt	archive/clean_copies/2016_probability2016_individual.txt
MOVED	scripts/_clean/2017_2017_team.txt	archive/clean_copies/2017_2017_team.txt
MOVED	scripts/_clean/2017_algebra2017_individual.txt	archive/clean_copies/2017_algebra2017_individual.txt
MOVED	scripts/_clean/2017_analysis2017_individual.txt	archive/clean_copies/2017_analysis2017_individual.txt
MOVED	scripts/_clean/2017_applied2017_individual.txt	archive/clean_copies/2017_applied2017_individual.txt
MOVED	scripts/_clean/2017_geometry2017_individual.txt	archive/clean_copies/2017_geometry2017_individual.txt
MOVED	scripts/_clean/2017_probability2017_individual.txt	archive/clean_copies/2017_probability2017_individual.txt
MOVED	scripts/_clean/2018_2018_team.txt	archive/clean_copies/2018_2018_team.txt
MOVED	scripts/_clean/2018_algebra2018_individual.txt	archive/clean_copies/2018_algebra2018_individual.txt
MOVED	scripts/_clean/2018_analysis2018_individual.txt	archive/clean_copies/2018_analysis2018_individual.txt
MOVED	scripts/_clean/2018_applied2018_individual.txt	archive/clean_copies/2018_applied2018_individual.txt
MOVED	scripts/_clean/2018_geometry2018_individual.txt	archive/clean_copies/2018_geometry2018_individual.txt
MOVED	scripts/_clean/2018_probability2018_individual.txt	archive/clean_copies/2018_probability2018_individual.txt
MOVED	scripts/_img/2013_ind_p1.png	archive/dumps/images/2013_ind_p1.png
MOVED	scripts/_img/2013_overall_p1.png	archive/dumps/images/2013_overall_p1.png
MOVED	scripts/_img/2013_team_p1.png	archive/dumps/images/2013_team_p1.png
MOVED	scripts/_img/2014_ind_p1.png	archive/dumps/images/2014_ind_p1.png
MOVED	scripts/_img/2014_team_p1.png	archive/dumps/images/2014_team_p1.png
MOVED	scripts/_p2014/p1.png	archive/dumps/images/p1.png
MOVED	scripts/_p2014/p2.png	archive/dumps/images/p2.png
MOVED	scripts/_p2014/p3.png	archive/dumps/images/p3.png
MOVED	scripts/_p2014/p4.png	archive/dumps/images/p4.png
MOVED	referee/checkA.py	scripts/verification/checkA.py
MOVED	referee/checkB.py	scripts/verification/checkB.py
MOVED	referee/checkC.py	scripts/verification/checkC.py
MOVED	referee/checkD.py	scripts/verification/checkD.py
MOVED	referee/_dbg6.py	scripts/verification/_dbg6.py
MOVED	referee/_dbg6b.py	scripts/verification/_dbg6b.py
MOVED	referee/_extract2.py	scripts/verification/_extract2.py
MOVED	referee/_extract_pdfs.py	scripts/verification/_extract_pdfs.py
MOVED	referee/_fmod11.py	scripts/verification/_fmod11.py
MOVED	referee/_pdf_dump.txt	archive/dumps/_pdf_dump.txt
MOVED	referee/_pdf_dump2022.txt	archive/dumps/_pdf_dump2022.txt
MOVED	referee/_repr.py	scripts/verification/_repr.py
MOVED	referee/_verify2.py	scripts/verification/_verify2.py
MOVED	referee/_verify_backfill.py	scripts/verification/_verify_backfill.py
MOVED	work/prob_metrics_curated.json	archive/work/prob_metrics_curated.json
MOVED	work/referee_check_fast.py	scripts/verification/referee_check_fast.py
MOVED	work/referee_check_p3.py	scripts/verification/referee_check_p3.py
MOVED	work/referee_check_p4.py	scripts/verification/referee_check_p4.py
MOVED	work/referee_check_p4b.py	scripts/verification/referee_check_p4b.py
MOVED	work/referee_counts.py	scripts/verification/referee_counts.py
MOVED	work/referee_dbg_p4.py	scripts/verification/referee_dbg_p4.py
MOVED	work/referee_dbg_p4b.py	scripts/verification/referee_dbg_p4b.py
MOVED	work/referee_dbg_p4c.py	scripts/verification/referee_dbg_p4c.py
MOVED	work/referee_extract.py	scripts/verification/referee_extract.py
MOVED	work/referee_join.py	scripts/verification/referee_join.py
MOVED	work/referee_json_probe.py	scripts/verification/referee_json_probe.py
MOVED	work/referee_src.txt	archive/work/referee_src.txt
MOVED	work/ref_geo_part1.md	archive/work/ref_geo_part1.md
MOVED	work/ref_geo_part2.md	archive/work/ref_geo_part2.md
MOVED	work/ref_geo_part3.md	archive/work/ref_geo_part3.md
MOVED	work/ref_geo_part4.md	archive/work/ref_geo_part4.md
MOVED	work/ref_pdf_2021.txt	archive/work/ref_pdf_2021.txt
MOVED	work/ref_pdf_dump.txt	archive/work/ref_pdf_dump.txt
MOVED	work/ref_pdf_dump2.txt	archive/work/ref_pdf_dump2.txt
MOVED	work/tagfreq.json	archive/work/tagfreq.json
MOVED	work/_agg.py	scripts/verification/_agg.py
MOVED	work/_agg2.py	scripts/verification/_agg2.py
MOVED	work/_chk.py	scripts/verification/_chk.py
MOVED	work/_dup.py	scripts/verification/_dup.py
MOVED	work/_fam.py	scripts/verification/_fam.py
MOVED	work/_inv.py	scripts/verification/_inv.py
MOVED	work/_metrics.py	scripts/verification/_metrics.py
MOVED	work/_mockC_check.py	scripts/verification/_mockC_check.py
MOVED	work/_num.py	scripts/verification/_num.py
MOVED	work/_seg.py	scripts/verification/_seg.py
MOVED	work/_seg2.py	scripts/verification/_seg2.py
MOVED	work/_style.py	scripts/verification/_style.py
MOVED	reports/_backup/solutions_algebra.original.md	archive/backups/solutions_algebra.original.md
MOVED	reports/_backup/solutions_analysis.original.md	archive/backups/solutions_analysis.original.md
MOVED	reports/_backup/solutions_geometry.original.md	archive/backups/solutions_geometry.original.md
